+1012345678970123456789.1012345678900123456789%

3Y annualised

+0.07% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 28 Aug '26

₹210.64

Min. for SIP

₹100

Fund size (AUM)

₹78,956.77 Cr

Expense ratio

0.69%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,311 | | +9.25% |
| 3 years | ₹3,600 | ₹4,220 | | +17.22% |
| 5 years | ₹6,000 | ₹9,298 | | +54.97% |
| 10 years | ₹12,000 | ₹38,688 | | +222.40% |

## Holdings (254)

| Name | Sector | Instruments | Assets |
| Category average (Equity Small Cap) | +19.7% | +22.6% | +16.1% | -- |
| Rank (Equity Small Cap) | 19 | 6 | 1 | -- |

## Understand terms

##### Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

##### Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

##### Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

##### Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

### Exit Load

22 Mar 2024

Exit load of 1% if redeemed within 1 year.

05 Feb 2021

Exit load of 1% if redeemed within one month.

17 Mar 2020

For units more than 10% of the investments, an exit load of 1% if redeemed within 12 months.

20 Apr 2015

Exit load of 1% if redeemed within 1 year

01 Jan 2013

Exit load of 2% if redeemed within 12 months and 1% if redeemed after 12 months but within 24 months.

### Exit load, stamp duty and tax

#### Exit load

Exit load of 1% if redeemed within 1 year.

#### Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

#### Tax implication

If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in a financial year are taxed at 12.5%.

Check past data

### Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |
| --- | --- | --- | --- | --- |
| | [Bandhan Small Cap Fund Direct Growth](/mutual-funds/bandhan-small-cap-fund-direct-growth) | +16.50% | +26.47% | 31,103.03 |
| | [Invesco India Smallcap Fund Direct Growth](/mutual-funds/invesco-india-smallcap-fund-direct-growth) | +21.23% | +24.85% | 14,474.79 |
| | [Union Small Cap Fund Direct Growth](/mutual-funds/union-small-and-midcap-fund-direct-growth) | +27.82% | +19.17% | 2,401.95 |
| | [Sundaram Small Cap Fund Direct Growth](/mutual-funds/sundaram-smile-fund-direct-growth) | +20.72% | +18.83% | 3,922.31 |
| | [Nippon India Small Cap Fund Direct Growth](/mutual-funds/nippon-india-small-cap-fund-direct-growth) | +13.89% | +17.10% | 78,956.77 |
| | | | | |
| --- | --- | --- | --- | --- |
| [Compare](/mutual-funds/compare/nippon-india-small-cap-fund-direct-growth) | | | | |

### Fund management

### SR Samir Rachh Dec 2016 - Present View details

Education

Mr. Racch is a B.Com (H) from V.G.Vaze College, Mumbai.

Experience

Prior to joining Nippon India Mutual Fund he has worked in Hinduja Finance, Emkay Research and Anvicon Research.

Also manages these schemes

[Nippon India Small Cap Fund Direct Growth](/mutual-funds/nippon-india-small-cap-fund-direct-growth)

### AS Amber Singhania Mar 2026 - Present View details

Education

MMS Finance (Mumbai University)

Experience

Prior to joining the Nippon India AMC, he was associated with Asian Markets Securities Pvt. Ltd.

Also manages these schemes

[Nippon India Dynamic Term Fund Direct Growth](/mutual-funds/nippon-india-dynamic-term-fund-direct-growth)

[Nippon India Credit Risk Fund Direct Growth](/mutual-funds/nippon-india-credit-risk-fund-direct-growth)

[Nippon India Aggressive Hybrid Fund Direct Growth](/mutual-funds/nippon-india-aggressive-hybrid-fund-direct-growth)

[Nippon India Short Term Fund Direct Growth](/mutual-funds/nippon-india-short-term-fund-direct-growth)

[Nippon India Corporate Bond Fund Direct Growth](/mutual-funds/nippon-india-corporate-bond-fund-direct-growth)

[Nippon India Floating Interest Rates Fund Direct Growth](/mutual-funds/nippon-india-floating-interest-rates-fund-direct-growth)

[Nippon India Growth Mid Cap Fund Direct Growth](/mutual-funds/nippon-india-growth-mid-cap-fund-direct-growth)

[Nippon India Gilt Fund Direct Defined Maturity Date Growth](/mutual-funds/nippon-india-gilt-fund-direct-defined-maturity-date-growth)

[Nippon India Vision Large & Mid Cap Direct Growth](/mutual-funds/nippon-india-vision-large-mid-cap-direct-growth)

[Nippon India Quarterly Interval Fund Series II Retail Plan Direct Growth](/mutual-funds/nippon-india-quarterly-interval-fund-series-ii-retail-plan-direct-growth)

[Nippon India Focused Fund Direct Growth](/mutual-funds/nippon-india-focused-fund-direct-growth)

[Nippon India Consumption Fund Direct Growth](/mutual-funds/nippon-india-consumption-fund-direct-growth)

[Nippon India Balanced Advantage Fund Direct Growth](/mutual-funds/nippon-india-balanced-advantage-fund-direct-growth)

[Nippon India Pharma Fund Direct Growth](/mutual-funds/nippon-india-pharma-fund-direct-growth)

[Nippon India Power & Infra Fund Direct Growth](/mutual-funds/nippon-india-power-infra-fund-direct-growth)

[Nippon India Quant Fund Retail Direct Growth](/mutual-funds/nippon-india-quant-fund-retail-direct-growth)

[Nippon India Small Cap Fund Direct Growth](/mutual-funds/nippon-india-small-cap-fund-direct-growth)

[Nippon India Value Fund Direct Growth](/mutual-funds/nippon-india-value-fund-direct-growth)

[Nippon India ELSS Tax Saver Fund Direct Growth](/mutual-funds/nippon-india-elss-tax-saver-fund-direct-growth)

[Nippon India Multi Cap Fund Direct Growth](/mutual-funds/nippon-india-multi-cap-fund-direct-growth)

[Nippon India Large Cap Fund Direct Growth](/mutual-funds/nippon-india-large-cap-fund-direct-growth)

[Nippon India Banking & Financial Services Fund Direct Growth](/mutual-funds/nippon-india-banking-financial-services-fund-direct-growth)

[Nippon India Gilt Fund Direct Growth](/mutual-funds/nippon-india-gilt-fund-direct-growth)

[Nippon India Medium to Long Term Fund Direct Growth](/mutual-funds/nippon-india-medium-to-long-term-fund-direct-growth)

[Nippon India Arbitrage Fund Direct Growth](/mutual-funds/nippon-india-arbitrage-fund-direct-growth)

[Nippon India Ultra Short Term Fund Direct Growth](/mutual-funds/nippon-india-ultra-short-term-fund-direct-growth)

[Nippon India Conservative Hybrid Fund Direct Growth](/mutual-funds/nippon-india-conservative-hybrid-fund-direct-growth)

[Nippon India Liquid Fund Direct Growth](/mutual-funds/nippon-india-liquid-fund-direct-growth)

[Nippon India Money Market Fund Direct Growth](/mutual-funds/nippon-india-money-market-fund-direct-growth)

[Nippon India Ultra Short to Short Term Fund Direct Growth](/mutual-funds/nippon-india-ultra-short-to-short-term-fund-direct-growth)

[Nippon India US Equity Opportunities Fund Direct Growth](/mutual-funds/nippon-india-us-equity-opportunities-fund-direct-growth)

[Nippon India Retirement Fund Wealth Creation Scheme Direct Growth](/mutual-funds/nippon-india-retirement-fund-wealth-creation-scheme-direct-growth)

[Nippon IndiaRetirement Fund Income Generation Scheme Direct Growth](/mutual-funds/nippon-indiaretirement-fund-i-come-generation-scheme-direct-growth)

[Nippon India Medium Term Fund Direct Growth](/mutual-funds/nippon-india-medium-term-fund-direct-growth)

[Nippon India Japan Equity Fund Direct Growth](/mutual-funds/nippon-india-japan-equity-fund-direct-growth)

[Nippon India Banking and PSU Debt Fund Direct Growth](/mutual-funds/nippon-india-banking-and-psu-debt-fund-direct-growth)

[Nippon India Equity Savings Fund Direct Growth](/mutual-funds/nippon-india-equity-savings-fund-direct-growth)

[Nippon India Multi Asset Allocation Fund Direct Growth](/mutual-funds/nippon-india-multi-asset-allocation-fund-direct-growth)

[Nippon India Nivesh Lakshya Long Term Fund Direct Growth](/mutual-funds/nippon-india-nivesh-lakshya-long-term-fund-direct-growth)

[Nippon India Flexi Cap Fund Direct Growth](/mutual-funds/nippon-india-flexi-cap-fund-direct-growth)

[Nippon India Taiwan Equity Fund Direct Growth](/mutual-funds/nippon-india-taiwan-equity-fund-direct-growth)

[Nippon India Innovation Fund Direct Growth](/mutual-funds/nippon-india-innovation-fund-direct-growth)

[Nippon India Active Momentum Fund Direct Growth](/mutual-funds/nippon-india-active-momentum-fund-direct-growth)

[Nippon India MNC Fund Direct Growth](/mutual-funds/nippon-india-mnc-fund-direct-growth)

### KD Kinjal Desai Mar 2026 - Present View details

Education

Ms. Desai has done B.A (Economics), MSc. (Economics) and has cleared CFA Level 1

Experience

She has been working with Nippon India Mutual Fund since year, 2012

Also manages these schemes

[Nippon India Dynamic Term Fund Direct Growth](/mutual-funds/nippon-india-dynamic-term-fund-direct-growth)

[Nippon India Credit Risk Fund Direct Growth](/mutual-funds/nippon-india-credit-risk-fund-direct-growth)

[Nippon India Short Term Fund Direct Growth](/mutual-funds/nippon-india-short-term-fund-direct-growth)

[Nippon India Corporate Bond Fund Direct Growth](/mutual-funds/nippon-india-corporate-bond-fund-direct-growth)

[Nippon India Floating Interest Rates Fund Direct Growth](/mutual-funds/nippon-india-floating-interest-rates-fund-direct-growth)

[Nippon India Growth Mid Cap Fund Direct Growth](/mutual-funds/nippon-india-growth-mid-cap-fund-direct-growth)

[Nippon India Gilt Fund Direct Defined Maturity Date Growth](/mutual-funds/nippon-india-gilt-fund-direct-defined-maturity-date-growth)

[Nippon India Vision Large & Mid Cap Direct Growth](/mutual-funds/nippon-india-vision-large-mid-cap-direct-growth)

[Nippon India Quarterly Interval Fund Series II Retail Plan Direct Growth](/mutual-funds/nippon-india-quarterly-interval-fund-series-ii-retail-plan-direct-growth)

[Nippon India Focused Fund Direct Growth](/mutual-funds/nippon-india-focused-fund-direct-growth)

[Nippon India Consumption Fund Direct Growth](/mutual-funds/nippon-india-consumption-fund-direct-growth)

[Nippon India Balanced Advantage Fund Direct Growth](/mutual-funds/nippon-india-balanced-advantage-fund-direct-growth)

[Nippon India Pharma Fund Direct Growth](/mutual-funds/nippon-india-pharma-fund-direct-growth)

[Nippon India Power & Infra Fund Direct Growth](/mutual-funds/nippon-india-power-infra-fund-direct-growth)

[Nippon India Quant Fund Retail Direct Growth](/mutual-funds/nippon-india-quant-fund-retail-direct-growth)

[Nippon India Small Cap Fund Direct Growth](/mutual-funds/nippon-india-small-cap-fund-direct-growth)

[Nippon India Value Fund Direct Growth](/mutual-funds/nippon-india-value-fund-direct-growth)

[Nippon India ELSS Tax Saver Fund Direct Growth](/mutual-funds/nippon-india-elss-tax-saver-fund-direct-growth)

[Nippon India Multi Cap Fund Direct Growth](/mutual-funds/nippon-india-multi-cap-fund-direct-growth)

[Nippon India Large Cap Fund Direct Growth](/mutual-funds/nippon-india-large-cap-fund-direct-growth)

[Nippon India Banking & Financial Services Fund Direct Growth](/mutual-funds/nippon-india-banking-financial-services-fund-direct-growth)

[Nippon India Gilt Fund Direct Growth](/mutual-funds/nippon-india-gilt-fund-direct-growth)

[Nippon India Medium to Long Term Fund Direct Growth](/mutual-funds/nippon-india-medium-to-long-term-fund-direct-growth)

[Nippon India Ultra Short Term Fund Direct Growth](/mutual-funds/nippon-india-ultra-short-term-fund-direct-growth)

[Nippon India Conservative Hybrid Fund Direct Growth](/mutual-funds/nippon-india-conservative-hybrid-fund-direct-growth)

[Nippon India Liquid Fund Direct Growth](/mutual-funds/nippon-india-liquid-fund-direct-growth)

[Nippon India Money Market Fund Direct Growth](/mutual-funds/nippon-india-money-market-fund-direct-growth)

[Nippon India Ultra Short to Short Term Fund Direct Growth](/mutual-funds/nippon-india-ultra-short-to-short-term-fund-direct-growth)

[Nippon India US Equity Opportunities Fund Direct Growth](/mutual-funds/nippon-india-us-equity-opportunities-fund-direct-growth)

[Nippon India Retirement Fund Wealth Creation Scheme Direct Growth](/mutual-funds/nippon-india-retirement-fund-wealth-creation-scheme-direct-growth)

[Nippon IndiaRetirement Fund Income Generation Scheme Direct Growth](/mutual-funds/nippon-indiaretirement-fund-i-come-generation-scheme-direct-growth)

[Nippon India Medium Term Fund Direct Growth](/mutual-funds/nippon-india-medium-term-fund-direct-growth)

[Nippon India Japan Equity Fund Direct Growth](/mutual-funds/nippon-india-japan-equity-fund-direct-growth)

[Nippon India Banking and PSU Debt Fund Direct Growth](/mutual-funds/nippon-india-banking-and-psu-debt-fund-direct-growth)

[Nippon India Equity Savings Fund Direct Growth](/mutual-funds/nippon-india-equity-savings-fund-direct-growth)

[Nippon India Medium Duration Fund Segregated Portfolio 2 Direct Growth](/mutual-funds/nippon-india-medium-duration-fund-segregated-portfolio-2-direct-growth)

[Nippon India Equity Savings Fund Segregated Portfolio 1 Direct Growth](/mutual-funds/nippon-india-equity-savings-fund-segregated-portfolio-1-direct-growth)

[Nippon India Medium Duration Fund Segregated Portfolio 1 Direct Growth](/mutual-funds/nippon-india-medium-duration-fund-segregated-portfolio-1-direct-growth)

[Nippon India Equity Savings Fund Segregated Portfolio 2 Direct Growth](/mutual-funds/nippon-india-equity-savings-fund-segregated-portfolio-2-direct-growth)

[Nippon India Multi Asset Allocation Fund Direct Growth](/mutual-funds/nippon-india-multi-asset-allocation-fund-direct-growth)

[Nippon India Nivesh Lakshya Long Term Fund Direct Growth](/mutual-funds/nippon-india-nivesh-lakshya-long-term-fund-direct-growth)

[Nippon India Flexi Cap Fund Direct Growth](/mutual-funds/nippon-india-flexi-cap-fund-direct-growth)

[Nippon India Taiwan Equity Fund Direct Growth](/mutual-funds/nippon-india-taiwan-equity-fund-direct-growth)

[Nippon India Innovation Fund Direct Growth](/mutual-funds/nippon-india-innovation-fund-direct-growth)

[Nippon India Active Momentum Fund Direct Growth](/mutual-funds/nippon-india-active-momentum-fund-direct-growth)

[Nippon India MNC Fund Direct Growth](/mutual-funds/nippon-india-mnc-fund-direct-growth)

### About Nippon India Small Cap Fund Direct Growth

Nippon India Small Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by Nippon India Mutual Fund. This scheme was made available to investors on 29 Jun 1995. Samir Rachh is the Current Fund Manager of Nippon India Small Cap Fund Direct Growth fund. The fund currently has an Asset Under

Nippon India Small Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by Nippon India Mutual Fund. This scheme was made available to investors on 29 Jun 1995. Samir Rachh is the Current Fund Manager of Nippon India Small Cap Fund Direct Growth fund. The fund currently has an Asset Under Management(AUM) of ₹7,78,923 Cr and the Latest NAV as of 28 Aug 2026 is ₹210.64.
The Nippon India Small Cap Fund Direct Growth is rated Very High risk. Minimum SIP Investment is set to ₹100. Exit load of 1% if redeemed within 1 year.

...Read more

#### Investment Objective

The scheme seeks to generate long term capital appreciation by investing predominantly in equity and equity related instruments of small cap companies.

Fund benchmarkNIFTY Smallcap 250 Total Return Index

[Scheme Information Document(SID)](https://mf.nipponindiaim.com/)

### Fund house

[Nippon India Mutual Fund](/mutual-funds/amc/reliance-mutual-funds)

Rank (total assets)#4 in India

Total AUM₹7,78,923.15 Cr

Date of Incorporation29 Jun 1995

Phone+91 022 6808 7000

E-mail--

Website<https://mf.nipponindiaim.com/>

Launch Date29 Jun 1995

Address30th Floor, One Lodha PlaceSenapati Bapat Marg, Lower ParelMumbai Mumbai 400013

CustodianDeutsche Bank

Registrar & Transfer AgentKFin Tech

Email[mfshyderabad@kfintech.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=mfshyderabad@kfintech.com&su=Hello&shva=1)

Website[www.karvymfs.com](https://www.karvymfs.com)

AddressKarvy House, No. 46, 8-2-609/K, Avenue 4, Street No.1 Banjara Hills,

### Other plans in the same fund

| Name |
| --- |
| [Nippon India Small Cap Fund Direct IDCW](/mutual-funds/nippon-india-small-cap-fund-direct-idcw) |

## FAQs

### How to Invest in Nippon India Small Cap Fund Direct Growth?

You can easily invest in Nippon India Small Cap Fund Direct Growth in a hassle-free manner on Groww. The
process is extremely simple, quick and completely paperless. Invest in a few minutes with the following steps:

* Log on to your Groww account
* Search for Nippon India Small Cap Fund Direct Growth from the search box
* In order to invest, you will have to complete all the KYC formalities which are completely online and paperless
 and take a few minutes to complete
* Once you are done with that, you can start investing in Nippon India Small Cap Fund Direct Growth as SIP or lumpsum as per your
 investment objective and risk tolerance

### What kind of returns does Nippon India Small Cap Fund Direct Growth provide?

The Nippon India Small Cap Fund Direct Growth has been there from 01 Jan 2013 and the average annual returns provided by this fund is 24.11% since its inception.

### How much expense ratio is charged by Nippon India Small Cap Fund Direct Growth?

The term
 [Expense Ratio](https://groww.in/p/expense-ratio/) used for Nippon India Small Cap Fund Direct Growth or any other mutual fund is the annual
charges one needs to pay to the Mutual Fund company for managing your investments in that fund. 
 
The Expense Ratio of Nippon India Small Cap Fund Direct Growth is 0.69% as of 29 Aug 2026...

### What is the AUM of Nippon India Small Cap Fund Direct Growth?

The AUM, short for
 [Assets Under Management](https://groww.in/p/asset-under-management/) 
of Nippon India Small Cap Fund Direct Growth is ₹78,956.77Cr as of 29 Aug 2026.

### How to Redeem Nippon India Small Cap Fund Direct Growth?

If you want to sell your Nippon India Small Cap Fund Direct Growth holdings, go to your holding on the app or
web and simply click on it. You will get two options - redeem & invest more; click on redeem and enter your
desired amount or if you wish to redeem the entire holding amount then select the 'redeem all' checkbox.

### Can I invest in SIP and Lump Sum of Nippon India Small Cap Fund Direct Growth?

You can select either
 [SIP](https://groww.in/p/sip-systematic-investment-plan/) or
 [Lumpsum](https://groww.in/p/lump-sum/) investment of Nippon India Small Cap Fund Direct Growth based on
your investment objective and risk tolerance.

### What is the NAV of Nippon India Small Cap Fund Direct Growth?

The NAV of Nippon India Small Cap Fund Direct Growth is ₹210.64 as of 28 Aug 2026.

### What is the PE and PB ratio of Nippon India Small Cap Fund Direct Growth?

The
 [PE ratio](https://groww.in/p/pe-ratio) ratio of Nippon India Small Cap Fund Direct Growth is determined by dividing the market price by
its earnings per share and the
 [PB ratio](https://groww.in/p/price-to-book-ratio/) of the same is evaluated by dividing the stock price per share by its book value
per share (BVPS).
