+1012345678930123456789.3012345678980123456789%

3Y annualised

+0.29% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 20 Aug '26

₹572.87

Min. for SIP

₹100

Fund size (AUM)

₹1,07,765.65 Cr

Expense ratio

0.77%

Rating

5

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,218 | | +1.50% |
| 3 years | ₹3,600 | ₹3,950 | | +9.72% |
| 5 years | ₹6,000 | ₹8,179 | | +36.32% |
| 10 years | ₹12,000 | ₹26,124 | | +117.70% |

## Holdings (331)

| Name | Sector | Instruments | Assets |
| [Texmaco Rail & Engineering Ltd](/stocks/texmaco-rail-engineering-ltd) | Industrials | Equity | 0.07% |
| [Indian Railway Finance Corporation Ltd Debenture 7.49 30/05/2027](/stocks/indian-railway-finance-corporation-irfc-286578) | Financial | Debenture | 0.07% |
| [ITC Hotels Ltd](/stocks/itc-hotels-ltd-463) | Consumer Discretionary | Equity | 0.07% |
| [Home First Finance Company India Ltd](/stocks/home-first-finance-company-india-ltd) | Financial | Equity | 0.07% |
| INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 178 7.46 BD 18JU29 FVRS1LAC | Financial | Non Convertible Debenture | 0.07% |
| L&T METRO RAIL (HYDERABAD) LIMITED 7.55 NCD 28AP35 FVRS1LAC | Industrials | Non Convertible Debenture | 0.07% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR V 7.22 BD 10AP29 FVRS1LAC | Financial | Debenture | 0.07% |
| [Vodafone Idea Ltd](/stocks/vodafone-idea-ltd) | Technology | Equity | 0.06% |
| [NUVOCO Vistas Corp Ltd](/stocks/nuvoco-vistas-corporation-ltd) | Materials | Equity | 0.06% |
| [Torrent Power Ltd](/stocks/torrent-power-ltd) | Energy & Utilities | Equity | 0.06% |
| [Housing & Urban Development Corporation Ltd](/stocks/housing-urban-development-corporation-ltd) | Financial | Equity | 0.06% |
| [Bandhan Bank Ltd](/stocks/bandhan-bank-ltd) | Financial | Equity | 0.06% |
| [PB Fintech Ltd](/stocks/pb-fintech-ltd) | Financial | Equity | 0.06% |
| HDFC BANK LIMITED SR Y005 6.83 NCD 08JN31 FVRS10LAC | Financial | Non Convertible Debenture | 0.06% |
| [Aegis Vopak Terminals Ltd.](/stocks/aegis-vopak-terminals-ltd) | Energy & Utilities | Equity | 0.06% |
| STATE DEVELOPMENT LOAN 36383 AP 03SP36 7.62 FV RS 100 | Financial | State Development Loan | 0.06% |
| STATE DEVELOPMENT LOAN 36382 AP 03SP34 7.48 FV RS 100 | Financial | State Development Loan | 0.06% |
| STATE DEVELOPMENT LOAN 36720 RAJ 19NV37 7.29 FV RS 100 | Unspecified | State Development Loan | 0.06% |
| [Power Grid Corporation of India Ltd Debenture 7.30 19/06/2027](/stocks/power-grid-corporation-of-india-ltd-pgcil-287037) | Energy & Utilities | Debenture | 0.05% |
| Union Bank of India SR-XX Additional Tier 1 Bo 9.50 | Financial | Additional Tier 1 Bond | 0.05% |
| [Bharti Hexacom Ltd.](/stocks/bharti-hexacom-ltd) | Technology | Equity | 0.05% |
| [IIFL Wealth Management Ltd](/stocks/iifl-wealth-management-ltd-1568865430949) | Financial | Equity | 0.05% |
| 7.90% LIC Housing Finance Ltd NCD 23-06-2027 | Financial | Bonds | 0.05% |
| [GRASIM INDUSTRIES LIMITED SR I 7.50 LOA 10JU27 FVRS10LAC](/stocks/grasim-industries-ltd-gil-938) | Materials | Debenture | 0.05% |
| [GRASIM INDUSTRIES LIMITED SR II 7.63 LOA 01DC27 FVRS10LAC](/stocks/grasim-industries-ltd-gil-782) | Materials | Bonds | 0.05% |
| [POWER FINANCE CORPORATION LTD. SR BS227A 7.70 BD 15SP26 FVRS1LAC](/stocks/power-finance-corporation-ltd-pfc-142) | Financial | Debenture | 0.05% |
| [INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 172B 7.45 BD 13OT28 FVRS1LAC](/stocks/indian-railway-finance-corporation-irfc-927) | Financial | Bonds/NCDs | 0.05% |
| [INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 172A 7.41 BD 15OT26 FVRS1LAC](/stocks/indian-railway-finance-corporation-irfc-28) | Financial | Debenture | 0.05% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR III 7.55 BD 22SP26 FVRS1LAC | Financial | Non Convertible Debenture | 0.05% |
| HDFC BANK LIMITED SR US003 7.70 NCD 16MY28 FVRS1LAC | Financial | Debenture | 0.05% |
| HDFC BANK LIMITED SR US002 7.80 NCD 03MY33 FVRS1LAC | Financial | Debenture | 0.05% |
| SUNDARAM HOME FINANCE LIMITED SR 336 7.81 NCD 25AG26 FVRS1LAC | Financial | Debenture | 0.05% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 24C 7.83 BD 30DC26 FVRS1LAC | Financial | Bonds/NCDs | 0.05% |
| STATE DEVELOPMENT LOAN 33844 GUJ 17JN33 7.64 FV RS 100 | Industrials | State Development Loan | 0.05% |
| [SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR III 7.34 BD 26FB29 FVRS1LAC](/stocks/small-industries-development-bank-of-india-bonds-feb) | Financial | Bonds | 0.05% |
| 7.48 SIDBI 24.05.2029 | Financial | Bonds | 0.05% |
| INDIAN OIL CORPORATION LIMITED SR XXVII 7.25 NCD 06JN30 FVRS1LAC | Energy & Utilities | Non Convertible Debenture | 0.05% |
| [NATIONAL HOUSING BANK 6.80 BD 02AP32 FVRS1LAC](/stocks/national-housing-bank-nhb-880) | Financial | Bonds | 0.05% |
| HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED SR B 6.90 NCD 06MY30 FVRS1LAC | Financial | Debenture | 0.05% |
| STATE DEVELOPMENT LOAN 36634 MH 23OT36 7.2 FV RS 100 | Unspecified | State Development Loan | 0.05% |
| STATE DEVELOPMENT LOAN 37119 BH 25FB41 7.72 FV RS 100 | Unspecified | State Development Loan | 0.05% |
| BHARTI TELECOM LIMITED SR XXIX 7.75 NCD 29FB28 FVRS1LAC | Technology | Debenture | 0.05% |
| BHARTI TELECOM LIMITED SR XXX 7.85 NCD 20MR29 FVRS1LAC | Technology | Non Convertible Debenture | 0.05% |
| [Colgate-Palmolive (India) Ltd](/stocks/colgatepalmolive-india-ltd) | Consumer Staples | Equity | 0.04% |
| [Westlife Development Ltd](/stocks/westlife-development-ltd) | Consumer Discretionary | Equity | 0.04% |
| [Fortis Healthcare Ltd](/stocks/fortis-healthcare-ltd) | Healthcare | Equity | 0.04% |
| [Adani Ports and Special Economic Zone Ltd](/stocks/adani-ports-and-special-economic-zone-ltd) | Industrials | Equity | 0.04% |
| [Ramco Systems Ltd](/stocks/ramco-systems-ltd) | Technology | Equity | 0.04% |
| [Persistent Systems Ltd](/stocks/persistent-systems-ltd) | Technology | Equity | 0.04% |
| STATE DEVELOPMENT LOAN 33845 GUJ 17JN34 7.64 FV RS 100 | Industrials | State Development Loan | 0.04% |
| STATE DEVELOPMENT LOAN 33876 GUJ 24JN33 7.63 FV RS 100 | Industrials | State Development Loan | 0.04% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25A 7.70 BD 30SP27 FVRS1LAC | Financial | Debenture | 0.04% |
| [Ceigall India Ltd.](/stocks/ceigall-india-ltd) | Industrials | Equity | 0.04% |
| LIC HOUSING FINANCE LTD TR 454 7.58 NCD 23MR35 FVRS1LAC | Financial | Non Convertible Debenture | 0.04% |
| [Tenneco Clean Air India Ltd.](/stocks/tenneco-clean-air-india-ltd) | Consumer Discretionary | Equity | 0.04% |
| [ICICI Prudential Asset Management Company Ltd.](/stocks/icici-prudential-asset-management-company-ltd) | Financial | Equity | 0.04% |
| STATE DEVELOPMENT LOAN 37125 HAR 25FB41 7.67 FV RS 100 | Unspecified | State Development Loan | 0.04% |
| [Chambal Fertilisers & Chemicals Ltd](/stocks/chambal-fertilisers-chemicals-ltd) | Materials | Equity | 0.03% |
| [RHI Magnesita India Ltd](/stocks/orient-refractories-ltd) | Materials | Equity | 0.03% |
| [RURAL ELECTRIFICATION CORPORATION LIMITED SR GOI-IV 8.70 BD 28SP28 FVRS10LAC](/stocks/rural-electrification-corporation-ltd-recl-293033) | Financial | Zero Coupon Bonds | 0.03% |
| [GOVERNMENT OF INDIA 33002 GOI 12JU63 7.25 FV RS 100](/stocks/goi-878) | Entities | GOI Securities | 0.03% |
| HDFC BANK LIMITED SR W010 7.40 NCD 28FB30 FVRS10LAC | Financial | Fixed Deposits | 0.03% |
| HDFC BANK LIMITED SR Z007 7.10 NCD 12NV31 FVRS10LAC | Financial | Debenture | 0.03% |
| SANSAR TRUST JULY 2023 II SERIES A1 PTC 07AUG23 | Financial | Securitised Debt | 0.03% |
| [Medi Assist Healthcare Services Ltd.](/stocks/medi-assist-healthcare-services-ltd) | Industrials | Equity | 0.03% |
| STATE DEVELOPMENT LOAN 33877 GUJ 24JN34 7.63 FV RS 100 | Industrials | State Development Loan | 0.03% |
| Uttar Pradesh State Government Securities (20/03/2036) | Unspecified | State Development Loan | 0.03% |
| GOVERNMENT OF INDIA 35031 GOI 07OT34 6.79 FV RS 100 | Entities | GOI Securities | 0.03% |
| STATE DEVELOPMENT LOAN 37493 GUJ 10JU37 7.63 FV RS 100 | Industrials | State Development Loan | 0.03% |
| [Coromandel International Ltd](/stocks/coromandel-international-ltd) | Materials | Equity | 0.02% |
| [L&T Finance Holdings Ltd](/stocks/lt-finance-holdings-ltd) | Financial | Equity | 0.02% |
| [Varun Beverages Ltd](/stocks/varun-beverages-ltd) | Consumer Staples | Equity | 0.02% |
| Gsec C-STRIPS Mat 17-June-2028 | Entities | GOI Securities | 0.02% |
| [BEML Land Assets Ltd.](/stocks/beml-land-assets-ltd) | Real Estate | Equity | 0.02% |
| [Fusion Micro Finance Ltd](/stocks/fusion-micro-finance-ltd) | Financial | Equity | 0.02% |
| [7.75% IRFC NCD RED 15-04-2033\*\*](/stocks/indian-railway-finance-corporation-irfc-30) | Financial | Debenture | 0.02% |
| STATE DEVELOPMENT LOAN 34136 MH 22MR39 7.45 FV RS 100 | Unspecified | State Development Loan | 0.02% |
| [GOI Sec 7.23 15/04/2039](/stocks/goi-loan--87) | Entities | GOI Securities | 0.02% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25B 7.64 BD 06DC29 FVRS1LAC | Financial | Bonds | 0.02% |
| [Bajaj Housing Finance Ltd.](/stocks/bajaj-housing-finance-ltd) | Financial | Equity | 0.02% |
| [Aditya Infotech Ltd.](/stocks/aditya-infotech-ltd) | Technology | Equity | 0.02% |
| [TruAlt Bioenergy Ltd.](/stocks/trualt-bioenergy-ltd) | Energy & Utilities | Equity | 0.02% |
| IDFC FIRST BANK LIMITED CD 27JUL26 | Financial | Certificate of Deposit | 0.02% |
| AXIS FINANCE LIMITED SR 03 RR NCD 11JN29 FVRS1LAC | Financial | Non Convertible Debenture | 0.02% |
| [Tamil Nadu Newsprint & Papers Ltd](/stocks/tamil-nadu-newsprint-papers-ltd) | Materials | Equity | 0.01% |
| [Tata Chemicals Ltd](/stocks/tata-chemicals-ltd) | Materials | Equity | 0.01% |
| [Union Bank of India](/stocks/union-bank-of-india) | Financial | Equity | 0.01% |
| [UPL Ltd](/stocks/upl-ltd) | Materials | Equity | 0.01% |
| [Aster DM Healthcare Ltd](/stocks/aster-dm-healthcare-ltd) | Healthcare | Equity | 0.01% |
| [Rites Ltd](/stocks/rites-ltd) | Industrials | Equity | 0.01% |
| [Star Health & Allied Insurance Co. Ltd](/stocks/star-health-and-allied-insurance-company-ltd) | Financial | Equity | 0.01% |
| [Campus Activewear Ltd](/stocks/campus-activewear-ltd) | Consumer Discretionary | Equity | 0.01% |
| [Paradeep Phosphates Ltd](/stocks/paradeep-phosphates-ltd) | Materials | Equity | 0.01% |
| STATE DEVELOPMENT LOAN 33896 MH 31JN35 7.63 FV RS 100 | Unspecified | State Development Loan | 0.01% |
| [JNK India Ltd.](/stocks/jnk-india-ltd) | Industrials | Equity | 0.01% |
| [Emcure Pharmaceuticals Ltd.](/stocks/emcure-pharmaceuticals-ltd) | Healthcare | Equity | 0.01% |
| GOVERNMENT OF INDIA 36185 GOI 07JL40 6.68 FV RS 100 | Entities | GOI Securities | 0.01% |
| [Raajmarg Infra Investment Trust](/stocks/raajmarg-infra-investment-trust) | Industrials | Infrastructure Investment Trust | 0.01% |
| [CENTRAL GOVERNMENT LOAN 30951 GOI 15DC51 6.99 FV RS 100](/stocks/goi-907) | Entities | GOI Securities | 0.00% |
| [GOI Sec 7.17 17/04/2030](/stocks/goi-loan--474) | Entities | GOI Securities | 0.00% |
| [CENTRAL GOVERNMENT LOAN 29633 GOI 17DC50 6.67 FV RS 100](/stocks/goi-897) | Entities | GOI Securities | 0.00% |
| [Kwality Walls India Ltd](/stocks/kwality-walls-india-ltd) | Consumer Staples | Equity | 0.00% |
| STATE DEVELOPMENT LOAN 34101 CHT 20MR34 7.47 FV RS 100 | Unspecified | State Development Loan | 0.00% |
| [S Chand And Co Ltd](/stocks/s-chand-and-co-ltd) | Consumer Discretionary | Equity | 0.00% |
| [CMR Green Technologies Ltd.](/stocks/cmr-green-technologies-ltd) | Materials | Equity | 0.00% |
| [Tata Consumer Products Ltd](/stocks/tata-global-beverages-ltd) | Consumer Staples | Equity | 0.00% |
| [Indus Towers Ltd](/stocks/bharti-infratel-ltd) | Technology | Equity | 0.00% |
| [MEP Infrastructure Developers Ltd](/stocks/mep-infrastructure-developers-ltd) | Industrials | Equity | 0.00% |
| [AGS Transact Technologies Ltd](/stocks/ags-transact-technologies) | Industrials | Equity | 0.00% |

See All

### Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +13.4% | +16.1% | +14.0% | +14.6% |
| Category average (Hybrid Dynamic Asset Allocation) | +11.9% | +10.7% | +9.6% | -- |
| Rank (Hybrid Dynamic Asset Allocation) | 5 | 1 | -- | -- |

## Understand terms

##### Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

##### Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

##### Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

##### Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

### Exit Load

01 Jun 2018

Exit Load for units in excess of 15% of the investment,1% will be charged for redemption within 1 year.

08 May 2015

Exit load of 1% if redeemed within 1 year

18 Dec 2014

Exit load of 2% if redeemed within 12 months, 1% if redeemed after 12 months but within 24 months and 0.50% if redeemed after 24 months but within 36 months

01 Jan 2013

Exit load of 1% if redeemed within 1 year

### Exit load, stamp duty and tax

#### Exit load

Exit Load for units in excess of 15% of the investment,1% will be charged for redemption within 1 year.

#### Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

#### Tax implication

If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in a financial year are taxed at 12.5%.

Check past data

### Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |
| --- | --- | --- | --- | --- |
| | [HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth) | +2.41% | +13.38% | 1,07,765.65 |
| | [Aditya Birla Sun Life Balanced Advantage Fund Direct Growth](/mutual-funds/birla-sun-life-balanced-advantage-fund-direct-growth) | +8.48% | +13.15% | 9,804.08 |
| | [ICICI Prudential Balanced Advantage Direct Growth](/mutual-funds/icici-prudential-balanced-advantage-fund-direct-growth) | +7.75% | +12.92% | 74,555.42 |
| | [Nippon India Balanced Advantage Fund Direct Growth](/mutual-funds/nippon-india-balanced-advantage-fund-direct-growth) | +5.68% | +12.23% | 9,898.19 |
| | [DSP Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/dsp-blackrock-dynamic-asset-allocation-fund-direct-growth) | +6.12% | +11.77% | 3,780.28 |
| | | | | |
| --- | --- | --- | --- | --- |
| [Compare](/mutual-funds/compare/hdfc-balanced-advantage-fund-direct-growth) | | | | |

### Fund management

### AB Anil Bamboli Jul 2022 - Present View details

Education

Mr. Bamboli is a CFA from Association for Investment Management and Research, U.S.A, Masters in Management Studies (Finance) and a Graduate in Cost and Works Accountant from ICWAI.

Experience

Prior to joining HDFC AMC he has worked with SBI Fund Management for 11 years.

Also manages these schemes

[HDFC Floating Rate Debt Fund Direct Plan Growth](/mutual-funds/hdfc-floating-rate-i-come-fund-short-term-fund-wp-direct-growth)

[HDFC Gilt Fund Direct Growth](/mutual-funds/hdfc-gilt-fund-direct-growth)

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Dynamic Debt Fund Direct Plan Growth](/mutual-funds/hdfc-high-interest-fund-dynamic-plan-direct-growth)

[HDFC Medium Term Debt Fund Direct Growth](/mutual-funds/hdfc-medium-term-debt-fund-direct-growth)

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

[HDFC Short Term Debt Fund Direct Plan Growth](/mutual-funds/hdfc-short-term-opportunities-fund-direct-growth)

[HDFC Banking and PSU Debt Fund Direct Growth](/mutual-funds/hdfc-banking-and-psu-debt-fund-direct-growth)

[HDFC Arbitrage Fund Direct Growth](/mutual-funds/hdfc-arbitrage-fund-direct-growth)

[HDFC Income Plus Arbitrage Active FoF Direct Growth](/mutual-funds/hdfc-i-come-plus-arbitrage-active-fof-direct-growth)

[HDFC Ultra Short Term Fund Direct Growth](/mutual-funds/hdfc-ultra-short-term-fund-direct-growth)

[HDFC Multi Asset Active FoF Direct Growth](/mutual-funds/hdfc-multi-asset-active-fof-direct-growth)

[HDFC Children's Fund Direct Plan](/mutual-funds/hdfc-children's-fund-direct-plan)

### SR Srinivasan Ramamurthy Jul 2022 - Present View details

Education

Mr. Ramamurthy is an engineer by qualification from Jadavpur University and has done his MBA from IIM - Calcutta.

Experience

Prior to joining HDFC Asset Management Company Limited, he has worked with Mahindra Mutual Fund, IDBI Federal Life Insurance, IIFL Capital Limited, Maybank Kim Eng, Credit Suisse and KPMG Advisory.

Also manages these schemes

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Hybrid Debt Fund Direct Growth](/mutual-funds/hdfc-monthly-i-come-plan-long-term-plan-direct-growth)

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

[HDFC Hybrid Equity Fund Direct Plan Growth](/mutual-funds/hdfc-premier-multi-cap-fund-direct-growth)

[HDFC Retirement Savings Fund Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-equity-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-equity-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-debt-plan-direct-growth)

[HDFC Housing Opportunities Fund Direct Growth](/mutual-funds/hdfc-housing-opportunities-fund-direct-growth)

[HDFC Multi Asset Active FoF Direct Growth](/mutual-funds/hdfc-multi-asset-active-fof-direct-growth)

[HDFC Diversified Equity All Cap Active FoF Direct Growth](/mutual-funds/hdfc-diversified-equity-all-cap-active-fof-direct-growth)

### AA Arun Agarwal Oct 2022 - Present View details

Education

Mr. Agarwal is a B.Com. and Chartered Accountant

Experience

Prior to joining HDFC Asset Management Company Limited, he has worked with SBI Funds Management Pvt. Ltd., ICICI Bank Limited, UTI Asset Management Pvt. Ltd.

Also manages these schemes

[HDFC Gold ETF Fund of Fund Direct Plan Growth](/mutual-funds/hdfc-gold-etf-fund-of-fund-direct-plan-growth)

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC NIFTY 50 Index Fund Direct Growth](/mutual-funds/hdfc-nifty-50-index-fund-direct-growth)

[HDFC BSE Sensex Index Fund Direct Growth](/mutual-funds/hdfc-bse-sensex-index-fund-direct-growth)

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

[HDFC Arbitrage Fund Direct Growth](/mutual-funds/hdfc-arbitrage-fund-direct-growth)

[HDFC Retirement Savings Fund Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-equity-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-equity-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-debt-plan-direct-growth)

[HDFC NIFTY 50 ETF IDCW](/mutual-funds/hdfc-nifty-etf)

[HDFC NIFTY50 Equal Weight Index Fund Direct Growth](/mutual-funds/hdfc-nifty50-equal-weight-index-fund-direct-growth)

[HDFC Developed World Overseas Equity Passive FoF Direct Growth](/mutual-funds/hdfc-developed-world-overseas-equity-passive-fof-direct-growth)

[HDFC NIFTY Next 50 Index Fund Direct Growth](/mutual-funds/hdfc-nifty-next-50-index-fund-direct-growth)

[HDFC NIFTY 100 Index Fund Direct Growth](/mutual-funds/hdfc-nifty-100-index-fund-direct-growth)

[HDFC NIFTY 100 Equal Weight Index Fund Direct Growth](/mutual-funds/hdfc-nifty-100-equal-weight-index-fund-direct-growth)

[HDFC Silver ETF FoF Direct Growth](/mutual-funds/hdfc-silver-etf-fof-direct-growth)

[HDFC NIFTY Midcap 150 Index Fund Direct Growth](/mutual-funds/hdfc-nifty-midcap-150-index-fund-direct-growth)

[HDFC Nifty Smallcap 250 Index Fund Direct Growth](/mutual-funds/hdfc-nifty-smallcap-250-index-fund-direct-growth)

[HDFC BSE 500 Index Fund Direct Growth](/mutual-funds/hdfc-bse-500-index-fund-direct-growth)

[HDFC BSE Sensex ETF](/mutual-funds/hdfc-bse-sensex-etf)

[HDFC NIFTY200 Momentum 30 Index Fund Direct Growth](/mutual-funds/hdfc-nifty200-momentum-30-index-fund-direct-growth)

[HDFC NIFTY Realty Index Fund Direct Growth](/mutual-funds/hdfc-nifty-realty-index-fund-direct-growth)

[HDFC NIFTY100 Low Volatility 30 Index Fund Direct Growth](/mutual-funds/hdfc-nifty100-low-volatility-30-index-fund-direct-growth)

[HDFC Nifty500 Multicap 50:25:25 Index Fund Direct Growth](/mutual-funds/hdfc-nifty500-multicap-50%3A25%3A25-index-fund-direct-growth)

[HDFC Nifty LargeMidcap 250 Index Fund Direct Growth](/mutual-funds/hdfc-nifty-largemidcap-250-index-fund-direct-growth)

[HDFC Nifty India Digital Index Fund Direct Growth](/mutual-funds/hdfc-nifty-india-digital-index-fund-direct-growth)

[HDFC Nifty100 Quality 30 Index Fund Direct Growth](/mutual-funds/hdfc-nifty100-quality-30-index-fund-direct-growth)

[HDFC Nifty Top 20 Equal Weight Index Fund Direct Growth](/mutual-funds/hdfc-nifty-top-20-equal-weight-index-fund-direct-growth)

[HDFC BSE India Sector Leaders Index Fund Direct Growth](/mutual-funds/hdfc-bse-india-sector-leaders-index-fund-direct-growth)

[HDFC Nifty India Consumption Index Fund Direct Growth](/mutual-funds/hdfc-nifty-india-consumption-index-fund-direct-growth)

[HDFC Nifty Auto Index Fund Direct Growth](/mutual-funds/hdfc-nifty-auto-index-fund-direct-growth)

[HDFC Nifty Metal ETF FoF Direct Growth](/mutual-funds/hdfc-nifty-metal-etf-fof-direct-growth)

### DM Dhruv Muchhal Jun 2023 - Present View details

Education

Mr. Dhruv has done B.Com, CA and CFA

Experience

Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells

Also manages these schemes

[HDFC Flexi Cap Direct Plan Growth](/mutual-funds/hdfc-equity-fund-direct-growth)

[HDFC Value Fund Direct Plan Growth](/mutual-funds/hdfc-value-fund-direct-plan-growth)

[HDFC Low Duration Fund Direct Growth](/mutual-funds/hdfc-low-duration-fund-direct-growth)

[HDFC Focused Fund Direct Growth](/mutual-funds/hdfc-focused-fund-direct-growth)

[HDFC Floating Rate Debt Fund Direct Plan Growth](/mutual-funds/hdfc-floating-rate-i-come-fund-short-term-fund-wp-direct-growth)

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Dynamic Debt Fund Direct Plan Growth](/mutual-funds/hdfc-high-interest-fund-dynamic-plan-direct-growth)

[HDFC Medium Term Debt Fund Direct Growth](/mutual-funds/hdfc-medium-term-debt-fund-direct-growth)

[HDFC Income Fund Direct Growth](/mutual-funds/hdfc-i-come-fund-direct-growth)

[HDFC Infrastructure Fund Direct Growth](/mutual-funds/hdfc-infrastructure-fund-direct-growth)

[HDFC Corporate Bond Fund Direct Plan Growth](/mutual-funds/hdfc-medium-term-opportunities-fund-direct-growth)

[HDFC Hybrid Debt Fund Direct Growth](/mutual-funds/hdfc-monthly-i-come-plan-long-term-plan-direct-growth)

[HDFC Mid Cap Fund Direct Growth](/mutual-funds/hdfc-mid-cap-fund-direct-growth)

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

[HDFC Hybrid Equity Fund Direct Plan Growth](/mutual-funds/hdfc-premier-multi-cap-fund-direct-growth)

[HDFC Short Term Debt Fund Direct Plan Growth](/mutual-funds/hdfc-short-term-opportunities-fund-direct-growth)

[HDFC ELSS Tax Saver Fund Direct Plan Growth](/mutual-funds/hdfc-elss-tax-saver-fund-direct-plan-growth)

[HDFC Large Cap Fund Direct Growth](/mutual-funds/hdfc-large-cap-fund-direct-growth)

[HDFC Credit Risk Debt Fund Direct Growth](/mutual-funds/hdfc-corporate-debt-opportunities-fund-direct-growth)

[HDFC Banking and PSU Debt Fund Direct Growth](/mutual-funds/hdfc-banking-and-psu-debt-fund-direct-growth)

[HDFC Arbitrage Fund Direct Growth](/mutual-funds/hdfc-arbitrage-fund-direct-growth)

[HDFC Large and Mid Cap Fund Direct Growth](/mutual-funds/hdfc-large-and-mid-cap-fund-direct-growth)

[HDFC Small Cap Fund Direct Growth](/mutual-funds/hdfc-small-cap-fund-direct-growth)

[HDFC Ultra Short Term Fund Direct Growth](/mutual-funds/hdfc-ultra-short-term-fund-direct-growth)

[HDFC Liquid Direct Plan Growth](/mutual-funds/hdfc-liquid-fund-direct-growth)

