+2012345678970123456789.1012345678960123456789%

3Y annualised

-0.53% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 14 Aug '26

₹56.68

Min. for SIP

₹100

Fund size (AUM)

₹31,103.03 Cr

Expense ratio

0.57%

Rating

5

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 6 months | ₹600 | ₹651 | | +8.50% |
| 1 year | ₹1,200 | ₹1,321 | | +10.08% |
| 3 years | ₹3,600 | ₹4,592 | | +27.56% |
| 5 years | ₹6,000 | ₹10,564 | | +76.07% |

## Holdings (259)

| Name | Sector | Instruments | Assets |
| [GK Energy Ltd.](/stocks/gk-energy-ltd) | Industrials | Equity | 0.01% |
| [Vedanta Power Ltd](/stocks/talwandi-sabo-power-ltd) | Industrials | Equity | 0.01% |
| Net Payables | Unspecified | Net Payables | -0.16% |

See All

### Minimum investments

Min. for 1st investment

₹1,000

Min. for 2nd investment

₹1,000

Min. for SIP

₹100

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 1Y | 3Y | 5Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +13.9% | +27.2% | +20.3% | +30.7% |
| Category average (Equity Small Cap) | -6.3% | +19.7% | +22.6% | -- |
| Rank (Equity Small Cap) | 20 | 1 | 3 | -- |

## Understand terms

##### Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

##### Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

##### Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

##### Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

### Exit Load

03 Feb 2020

Exit load of 1%, if redeemed within 1 year.

### Exit load, stamp duty and tax

#### Exit load

Exit load of 1%, if redeemed within 1 year.

#### Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

#### Tax implication

If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in a financial year are taxed at 12.5%.

Check past data

### Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |
| --- | --- | --- | --- | --- |
| | [Bandhan Small Cap Fund Direct Growth](/mutual-funds/bandhan-small-cap-fund-direct-growth) | +13.87% | +27.16% | 31,103.03 |
| | [Invesco India Smallcap Fund Direct Growth](/mutual-funds/invesco-india-smallcap-fund-direct-growth) | +17.53% | +24.87% | 14,474.79 |
| | [Union Small Cap Fund Direct Growth](/mutual-funds/union-small-and-midcap-fund-direct-growth) | +26.23% | +19.88% | 2,401.95 |
| | [Sundaram Small Cap Fund Direct Growth](/mutual-funds/sundaram-smile-fund-direct-growth) | +19.66% | +19.43% | 3,922.31 |
| | [Nippon India Small Cap Fund Direct Growth](/mutual-funds/nippon-india-small-cap-fund-direct-growth) | +12.85% | +17.78% | 78,956.77 |
| | | | | |
| --- | --- | --- | --- | --- |
| [Compare](/mutual-funds/compare/bandhan-small-cap-fund-direct-growth) | | | | |

### Fund management

### MG Manish Gunwani Jan 2023 - Present View details

Education

Mr. Gunwani is a B.Tech. and PGDM.

Experience

Prior to joining Bandhan Mutual Fund (formerly IDFC Mutual Fund), he has worked with Nippon India Mutual Fund, ICICI Prudential Mutual Fund as Fund Manager and as Analyst in various organisations: Vicisoft Technologies, Lehman Brothers, Brics Securities , Lucky Securities, SSKI Securities and Prime Securities.

Also manages these schemes

[Bandhan Large & Mid Cap Fund Direct Growth](/mutual-funds/bandhan-large-mid-cap-fund-direct-growth)

[Bandhan Focused Fund Direct Growth](/mutual-funds/bandhan-focused-fund-direct-growth)

[Bandhan Flexi Cap Fund Direct Growth](/mutual-funds/idfc-premier-equity-fund-direct-growth)

[Bandhan Large Cap Fund Direct Growth](/mutual-funds/idfc-equity-fund-direct-growth)

[Bandhan Balanced Advantage Fund Direct Growth](/mutual-funds/idfc-dynamic-equity-fund-direct-growth)

[Bandhan Small Cap Fund Direct Growth](/mutual-funds/bandhan-small-cap-fund-direct-growth)

[Bandhan Innovation Fund Direct Growth](/mutual-funds/bandhan-innovation-fund-direct-growth)

[Bandhan Contra Fund Direct Growth](/mutual-funds/bandhan-contra-fund-direct-growth)

### RB Ritika Behera Oct 2023 - Present View details

Education

Ms. Behera has done B.Com and MBA (Finance)

Experience

Prior to Bandhan AMC Limited, she was associated with Ocean Dial Asset Management, Elara Securities Pvt Ltd. and Batlivala & Karani Securities Pvt Ltd.

Also manages these schemes

[Bandhan Conservative Hybrid Fund Direct Plan Growth](/mutual-funds/bandhan-conservative-hybrid-fund-direct-plan-growth)

[Bandhan Large & Mid Cap Fund Direct Growth](/mutual-funds/bandhan-large-mid-cap-fund-direct-growth)

[Bandhan Focused Fund Direct Growth](/mutual-funds/bandhan-focused-fund-direct-growth)

[Bandhan Flexi Cap Fund Direct Growth](/mutual-funds/idfc-premier-equity-fund-direct-growth)

[Bandhan Infrastructure Fund Direct Plan Growth](/mutual-funds/idfc-infrastructure-fund-direct-growth)

[Bandhan ELSS Tax Saver Fund Direct Plan Growth](/mutual-funds/bandhan-elss-tax-saver-fund-direct-plan-growth)

[Bandhan Arbitrage Fund Direct Growth](/mutual-funds/idfc-arbitrage-fund-direct-growth)

[Bandhan Equity Savings Fund Direct Growth](/mutual-funds/bandhan-equity-savings-fund-direct-growth)

[Bandhan Large Cap Fund Direct Growth](/mutual-funds/idfc-equity-fund-direct-growth)

[Bandhan Value Fund Direct Growth](/mutual-funds/bandhan-value-fund-direct-growth)

[Bandhan Aggressive Hybrid Fund Direct Growth](/mutual-funds/bandhan-aggressive-hybrid-fund-direct-growth)

[Bandhan Balanced Advantage Fund Direct Growth](/mutual-funds/idfc-dynamic-equity-fund-direct-growth)

[Bandhan Small Cap Fund Direct Growth](/mutual-funds/bandhan-small-cap-fund-direct-growth)

[Bandhan US specific Equity Active FoF Direct Growth](/mutual-funds/bandhan-us-specific-equity-active-fof-direct-growth)

[Bandhan Multi Cap Fund Direct Growth](/mutual-funds/bandhan-multi-cap-fund-direct-growth)

[Bandhan Midcap Fund Direct Growth](/mutual-funds/bandhan-midcap-fund-direct-growth)

[Bandhan Transportation and Logistics Fund Direct Growth](/mutual-funds/bandhan-transportation-and-logistics-fund-direct-growth)

[Bandhan Financial Services Fund Direct Growth](/mutual-funds/bandhan-financial-services-fund-direct-growth)

[Bandhan Retirement Fund Direct Growth](/mutual-funds/bandhan-retirement-fund-direct-growth)

[Bandhan Multi Asset Allocation Fund Direct Growth](/mutual-funds/bandhan-multi-asset-allocation-fund-direct-growth)

[Bandhan Innovation Fund Direct Growth](/mutual-funds/bandhan-innovation-fund-direct-growth)

[Bandhan Business Cycle Fund Direct Growth](/mutual-funds/bandhan-business-cycle-fund-direct-growth)

[Bandhan Healthcare Fund Direct Growth](/mutual-funds/bandhan-healthcare-fund-direct-growth)

[Bandhan Contra Fund Direct Growth](/mutual-funds/bandhan-contra-fund-direct-growth)

### GS Gaurav Satra Jun 2024 - Present View details

Education

Mr. Satra has done B.Com and CA

Experience

Prior to joining Bandhan Mutual Fund, he has worked with various Consultancy Firms as a CA

Also manages these schemes

[Bandhan Conservative Hybrid Fund Direct Plan Growth](/mutual-funds/bandhan-conservative-hybrid-fund-direct-plan-growth)

[Bandhan Large & Mid Cap Fund Direct Growth](/mutual-funds/bandhan-large-mid-cap-fund-direct-growth)

[Bandhan Focused Fund Direct Growth](/mutual-funds/bandhan-focused-fund-direct-growth)

[Bandhan Flexi Cap Fund Direct Growth](/mutual-funds/idfc-premier-equity-fund-direct-growth)

[Bandhan Infrastructure Fund Direct Plan Growth](/mutual-funds/idfc-infrastructure-fund-direct-growth)

[Bandhan ELSS Tax Saver Fund Direct Plan Growth](/mutual-funds/bandhan-elss-tax-saver-fund-direct-plan-growth)

[Bandhan Arbitrage Fund Direct Growth](/mutual-funds/idfc-arbitrage-fund-direct-growth)

[Bandhan Equity Savings Fund Direct Growth](/mutual-funds/bandhan-equity-savings-fund-direct-growth)

[Bandhan Large Cap Fund Direct Growth](/mutual-funds/idfc-equity-fund-direct-growth)

[Bandhan Value Fund Direct Growth](/mutual-funds/bandhan-value-fund-direct-growth)

[Bandhan Aggressive Hybrid Fund Direct Growth](/mutual-funds/bandhan-aggressive-hybrid-fund-direct-growth)

[Bandhan Balanced Advantage Fund Direct Growth](/mutual-funds/idfc-dynamic-equity-fund-direct-growth)

[Bandhan Small Cap Fund Direct Growth](/mutual-funds/bandhan-small-cap-fund-direct-growth)

[Bandhan US specific Equity Active FoF Direct Growth](/mutual-funds/bandhan-us-specific-equity-active-fof-direct-growth)

[Bandhan Multi Cap Fund Direct Growth](/mutual-funds/bandhan-multi-cap-fund-direct-growth)

[Bandhan Midcap Fund Direct Growth](/mutual-funds/bandhan-midcap-fund-direct-growth)

[Bandhan Transportation and Logistics Fund Direct Growth](/mutual-funds/bandhan-transportation-and-logistics-fund-direct-growth)

[Bandhan Financial Services Fund Direct Growth](/mutual-funds/bandhan-financial-services-fund-direct-growth)

[Bandhan Retirement Fund Direct Growth](/mutual-funds/bandhan-retirement-fund-direct-growth)

[Bandhan Multi Asset Allocation Fund Direct Growth](/mutual-funds/bandhan-multi-asset-allocation-fund-direct-growth)

[Bandhan Innovation Fund Direct Growth](/mutual-funds/bandhan-innovation-fund-direct-growth)

[Bandhan Business Cycle Fund Direct Growth](/mutual-funds/bandhan-business-cycle-fund-direct-growth)

[Bandhan Healthcare Fund Direct Growth](/mutual-funds/bandhan-healthcare-fund-direct-growth)

[Bandhan Contra Fund Direct Growth](/mutual-funds/bandhan-contra-fund-direct-growth)

### KJ Kirthi Jain Jun 2023 - Present View details

Education

Mr. Jain has done CA

Experience

Prior to joining Bandhan Mutual Fund, he was associated with Canara HSBC Life Insurance, Sundaram Mutual Fund and B&K Securities

Also manages these schemes

[Bandhan Focused Fund Direct Growth](/mutual-funds/bandhan-focused-fund-direct-growth)

[Bandhan Small Cap Fund Direct Growth](/mutual-funds/bandhan-small-cap-fund-direct-growth)

### About Bandhan Small Cap Fund Direct Growth

Bandhan Small Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by Bandhan Mutual Fund. This scheme was made available to investors on 19 Dec 1999. Manish Gunwani is the Current Fund Manager of Bandhan Small Cap Fund Direct Growth fund. The fund currently has an Asset Under Management(A

Bandhan Small Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by Bandhan Mutual Fund. This scheme was made available to investors on 19 Dec 1999. Manish Gunwani is the Current Fund Manager of Bandhan Small Cap Fund Direct Growth fund. The fund currently has an Asset Under Management(AUM) of ₹2,14,086 Cr and the Latest NAV as of 14 Aug 2026 is ₹56.68.
The Bandhan Small Cap Fund Direct Growth is rated Very High risk. Minimum SIP Investment is set to ₹100. Minimum Lumpsum Investment is ₹1,000. Exit load of 1%, if redeemed within 1 year.

...Read more

#### Investment Objective

The Scheme seeks to generate long term capital appreciation by investing predominantly in equities and equity linked securities of small cap segment.

Fund benchmarkBSE 250 SmallCap Total Return Index

[Scheme Information Document(SID)](https://www.bandhanmutual.com)

### Fund house

[IDFC Mutual Fund](/mutual-funds/amc/idfc-mutual-funds)

Rank (total assets)#9 in India

Total AUM₹2,14,086.37 Cr

Date of Incorporation19 Dec 1999

Phone--

E-mail--

Website<https://bandhanmutual.com>

Launch Date19 Dec 1999

AddressOne World Centre, 6th Floor, Tower 1C,Senapati Bapat Marg, Prabhadevi Mumbai 400013

CustodianDeutsche Bank

Registrar & Transfer AgentCams

Email[enq\_h@camsonline.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=enq_h@camsonline.com&su=Hello&shva=1)

Website[www.camsonline.com](https://www.camsonline.com)

Address7th Floor, Tower II, Rayala Towers, 158, Anna Salai,

### Other plans in the same fund

| Name |
| --- |
| [Bandhan Small Cap Fund Direct IDCW](/mutual-funds/bandhan-small-cap-fund-direct-idcw) |

## FAQs

### How to Invest in Bandhan Small Cap Fund Direct Growth?

You can easily invest in Bandhan Small Cap Fund Direct Growth in a hassle-free manner on Groww. The
process is extremely simple, quick and completely paperless. Invest in a few minutes with the following steps:

* Log on to your Groww account
* Search for Bandhan Small Cap Fund Direct Growth from the search box
* In order to invest, you will have to complete all the KYC formalities which are completely online and paperless
 and take a few minutes to complete
* Once you are done with that, you can start investing in Bandhan Small Cap Fund Direct Growth as SIP or lumpsum as per your
 investment objective and risk tolerance

### What kind of returns does Bandhan Small Cap Fund Direct Growth provide?

The Bandhan Small Cap Fund Direct Growth has been there from 25 Feb 2020 and the average annual returns provided by this fund is 30.75% since its inception.

### How much expense ratio is charged by Bandhan Small Cap Fund Direct Growth?

The term
 [Expense Ratio](https://groww.in/p/expense-ratio/) used for Bandhan Small Cap Fund Direct Growth or any other mutual fund is the annual
charges one needs to pay to the Mutual Fund company for managing your investments in that fund. 
 
The Expense Ratio of Bandhan Small Cap Fund Direct Growth is 0.57% as of 15 Aug 2026...

### What is the AUM of Bandhan Small Cap Fund Direct Growth?

The AUM, short for
 [Assets Under Management](https://groww.in/p/asset-under-management/) 
of Bandhan Small Cap Fund Direct Growth is ₹31,103.03Cr as of 15 Aug 2026.

### How to Redeem Bandhan Small Cap Fund Direct Growth?

If you want to sell your Bandhan Small Cap Fund Direct Growth holdings, go to your holding on the app or
web and simply click on it. You will get two options - redeem & invest more; click on redeem and enter your
desired amount or if you wish to redeem the entire holding amount then select the 'redeem all' checkbox.

### Can I invest in SIP and Lump Sum of Bandhan Small Cap Fund Direct Growth?

You can select either
 [SIP](https://groww.in/p/sip-systematic-investment-plan/) or
 [Lumpsum](https://groww.in/p/lump-sum/) investment of Bandhan Small Cap Fund Direct Growth based on
your investment objective and risk tolerance.

### What is the NAV of Bandhan Small Cap Fund Direct Growth?

The NAV of Bandhan Small Cap Fund Direct Growth is ₹56.68 as of 14 Aug 2026.

### What is the PE and PB ratio of Bandhan Small Cap Fund Direct Growth?

The
 [PE ratio](https://groww.in/p/pe-ratio) ratio of Bandhan Small Cap Fund Direct Growth is determined by dividing the market price by
its earnings per share and the
 [PB ratio](https://groww.in/p/price-to-book-ratio/) of the same is evaluated by dividing the stock price per share by its book value
per share (BVPS).
