+1012345678950123456789.3012345678960123456789%

3Y annualised

+0.03% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 21 Aug '26

₹373.59

Min. for SIP

₹100

Fund size (AUM)

₹30,098.86 Cr

Expense ratio

0.90%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,182 | | -1.50% |
| 3 years | ₹3,600 | ₹3,993 | | +10.92% |
| 5 years | ₹6,000 | ₹8,369 | | +39.48% |
| 10 years | ₹12,000 | ₹27,872 | | +132.27% |

## Holdings (241)

| Name | Sector | Instruments | Assets |
| | [ICICI Prudential Large & Mid Cap Fund Direct Plan Growth](/mutual-funds/icici-prudential-top-100-fund-direct-growth) | +6.64% | +18.07% | 32,706.25 |
| | [Nippon India Vision Large & Mid Cap Direct Growth](/mutual-funds/nippon-india-vision-large-mid-cap-direct-growth) | +4.44% | +17.25% | 7,704.57 |
| | [SBI Large & Midcap Fund Direct Plan Growth](/mutual-funds/sbi-magnum-multiplier-fund-direct-growth) | +5.32% | +14.79% | 42,325.05 |
| | | | | |
| --- | --- | --- | --- | --- |
| [Compare](/mutual-funds/compare/hdfc-large-and-mid-cap-fund-direct-growth) | | | | |

### Fund management

### DM Dhruv Muchhal Jun 2023 - Present View details

Education

Mr. Dhruv has done B.Com, CA and CFA

Experience

Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells

Also manages these schemes

[HDFC Flexi Cap Direct Plan Growth](/mutual-funds/hdfc-equity-fund-direct-growth)

[HDFC Value Fund Direct Plan Growth](/mutual-funds/hdfc-value-fund-direct-plan-growth)

[HDFC Low Duration Fund Direct Growth](/mutual-funds/hdfc-low-duration-fund-direct-growth)

[HDFC Focused Fund Direct Growth](/mutual-funds/hdfc-focused-fund-direct-growth)

[HDFC Floating Rate Debt Fund Direct Plan Growth](/mutual-funds/hdfc-floating-rate-i-come-fund-short-term-fund-wp-direct-growth)

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Dynamic Debt Fund Direct Plan Growth](/mutual-funds/hdfc-high-interest-fund-dynamic-plan-direct-growth)

[HDFC Medium Term Debt Fund Direct Growth](/mutual-funds/hdfc-medium-term-debt-fund-direct-growth)

[HDFC Income Fund Direct Growth](/mutual-funds/hdfc-i-come-fund-direct-growth)

[HDFC Infrastructure Fund Direct Growth](/mutual-funds/hdfc-infrastructure-fund-direct-growth)

[HDFC Corporate Bond Fund Direct Plan Growth](/mutual-funds/hdfc-medium-term-opportunities-fund-direct-growth)

[HDFC Hybrid Debt Fund Direct Growth](/mutual-funds/hdfc-monthly-i-come-plan-long-term-plan-direct-growth)

[HDFC Mid Cap Fund Direct Growth](/mutual-funds/hdfc-mid-cap-fund-direct-growth)

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

[HDFC Hybrid Equity Fund Direct Plan Growth](/mutual-funds/hdfc-premier-multi-cap-fund-direct-growth)

[HDFC Short Term Debt Fund Direct Plan Growth](/mutual-funds/hdfc-short-term-opportunities-fund-direct-growth)

[HDFC ELSS Tax Saver Fund Direct Plan Growth](/mutual-funds/hdfc-elss-tax-saver-fund-direct-plan-growth)

[HDFC Large Cap Fund Direct Growth](/mutual-funds/hdfc-large-cap-fund-direct-growth)

[HDFC Credit Risk Debt Fund Direct Growth](/mutual-funds/hdfc-corporate-debt-opportunities-fund-direct-growth)

[HDFC Banking and PSU Debt Fund Direct Growth](/mutual-funds/hdfc-banking-and-psu-debt-fund-direct-growth)

[HDFC Arbitrage Fund Direct Growth](/mutual-funds/hdfc-arbitrage-fund-direct-growth)

[HDFC Large and Mid Cap Fund Direct Growth](/mutual-funds/hdfc-large-and-mid-cap-fund-direct-growth)

[HDFC Small Cap Fund Direct Growth](/mutual-funds/hdfc-small-cap-fund-direct-growth)

[HDFC Ultra Short Term Fund Direct Growth](/mutual-funds/hdfc-ultra-short-term-fund-direct-growth)

[HDFC Liquid Direct Plan Growth](/mutual-funds/hdfc-liquid-fund-direct-growth)

[HDFC Overnight Fund Direct Growth](/mutual-funds/hdfc-overnight-fund-direct-growth)

[HDFC Money Market Fund Direct Growth](/mutual-funds/hdfc-money-market-fund-direct-growth)

[HDFC Retirement Savings Fund Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-equity-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-equity-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-debt-plan-direct-growth)

[HDFC Housing Opportunities Fund Direct Growth](/mutual-funds/hdfc-housing-opportunities-fund-direct-growth)

[HDFC Banking & Financial Services Fund Direct Growth](/mutual-funds/hdfc-banking-financial-services-fund-direct-growth)

[HDFC Multi Cap Fund Direct Growth](/mutual-funds/hdfc-multi-cap-fund-direct-growth)

[HDFC Business Cycle Fund Direct Growth](/mutual-funds/hdfc-business-cycle-fund-direct-growth)

[HDFC Long Duration Debt Fund Direct Growth](/mutual-funds/hdfc-long-duration-debt-fund-direct-growth)

[HDFC MNC Fund Direct Growth](/mutual-funds/hdfc-mnc-fund-direct-growth)

[HDFC Defence Fund Direct Growth](/mutual-funds/hdfc-defence-fund-direct-growth)

[HDFC Consumption Fund Direct Growth](/mutual-funds/hdfc-consumption-fund-direct-growth)

[HDFC Transportation and Logistics Fund Direct Growth](/mutual-funds/hdfc-transportation-and-logistics-fund-direct-growth)

[HDFC Technology Fund Direct Growth](/mutual-funds/hdfc-technology-fund-direct-growth)

[HDFC Pharma And Healthcare Fund Direct Growth](/mutual-funds/hdfc-pharma-and-healthcare-fund-direct-growth)

[HDFC Manufacturing Fund Direct Growth](/mutual-funds/hdfc-manufacturing-fund-direct-growth)

[HDFC Children's Fund Direct Plan](/mutual-funds/hdfc-children's-fund-direct-plan)

[HDFC Innovation Fund Direct Growth](/mutual-funds/hdfc-innovation-fund-direct-growth)

[HDFC Diversified Equity All Cap Active FoF Direct Growth](/mutual-funds/hdfc-diversified-equity-all-cap-active-fof-direct-growth)

### GA Gopal Agrawal Jul 2020 - Present View details

Education

Mr.Agrawal is a B.E and MBM.

Experience

Prior to joining HDFC Mutual Fund he has worked with DSP Mutual Fund, Tata AMC, Mirae Asset Mutual Fund ,SBI Mutual Fund, Kotak Securities, HDFC Securities, IDBI Capital, UTI Securities and IPCL.

Also manages these schemes

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Large and Mid Cap Fund Direct Growth](/mutual-funds/hdfc-large-and-mid-cap-fund-direct-growth)

[HDFC Dividend Yield Fund Direct Growth](/mutual-funds/hdfc-dividend-yield-fund-direct-growth)

### About HDFC Large and Mid Cap Fund Direct Growth

HDFC Large and Mid Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Dhruv Muchhal is the Current Fund Manager of HDFC Large and Mid Cap Fund Direct Growth fund. The fund currently has an Asset Under Manage

HDFC Large and Mid Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Dhruv Muchhal is the Current Fund Manager of HDFC Large and Mid Cap Fund Direct Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,67,910 Cr and the Latest NAV as of 21 Aug 2026 is ₹373.59.
The HDFC Large and Mid Cap Fund Direct Growth is rated Very High risk. Minimum SIP Investment is set to ₹100. Minimum Lumpsum Investment is ₹100. Exit load of 1% if redeemed within 1 year

...Read more

#### Investment Objective

The scheme seeks to generate long term capital appreciation/income from a portfolio, predominantly invested in equity and equity related instruments.

Fund benchmarkNIFTY Large Midcap 250 Total Return Index

[Scheme Information Document(SID)](https://www.hdfcfund.com)

### Fund house

[HDFC Mutual Fund](/mutual-funds/amc/hdfc-mutual-funds)

Rank (total assets)#2 in India

Total AUM₹9,67,910.31 Cr

Date of Incorporation09 Dec 1999

Phone022 – 66316333

E-mail[shareholders.relations@hdfcfund.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=shareholders.relations@hdfcfund.com&su=Hello&shva=1)

Website<http://www.hdfcfund.com>

Launch Date09 Dec 1999

Address"HDFC House", 2nd Floor, H. T. Parekh Marg, 165-166, BackbayReclamation, Churchgate Mumbai 400020

CustodianCitibank NA

Registrar & Transfer AgentCams

Email[enq\_h@camsonline.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=enq_h@camsonline.com&su=Hello&shva=1)

Website[www.camsonline.com](https://www.camsonline.com)

Address7th Floor, Tower II, Rayala Towers, 158, Anna Salai,

### Other plans in the same fund

| Name |
| --- |
| [HDFC Large and Mid Cap Fund Direct IDCW](/mutual-funds/hdfc-large-and-mid-cap-fund-direct-idcw) |

## FAQs

### How to Invest in HDFC Large and Mid Cap Fund Direct Growth?

You can easily invest in HDFC Large and Mid Cap Fund Direct Growth in a hassle-free manner on Groww. The
process is extremely simple, quick and completely paperless. Invest in a few minutes with the following steps:

* Log on to your Groww account
* Search for HDFC Large and Mid Cap Fund Direct Growth from the search box
* In order to invest, you will have to complete all the KYC formalities which are completely online and paperless
 and take a few minutes to complete
* Once you are done with that, you can start investing in HDFC Large and Mid Cap Fund Direct Growth as SIP or lumpsum as per your
 investment objective and risk tolerance

### What kind of returns does HDFC Large and Mid Cap Fund Direct Growth provide?

The HDFC Large and Mid Cap Fund Direct Growth has been there from 01 Jan 2013 and the average annual returns provided by this fund is 13.43% since its inception.

### How much expense ratio is charged by HDFC Large and Mid Cap Fund Direct Growth?

The term
 [Expense Ratio](https://groww.in/p/expense-ratio/) used for HDFC Large and Mid Cap Fund Direct Growth or any other mutual fund is the annual
charges one needs to pay to the Mutual Fund company for managing your investments in that fund. 
 
The Expense Ratio of HDFC Large and Mid Cap Fund Direct Growth is 0.90% as of 23 Aug 2026...

### What is the AUM of HDFC Large and Mid Cap Fund Direct Growth?

The AUM, short for
 [Assets Under Management](https://groww.in/p/asset-under-management/) 
of HDFC Large and Mid Cap Fund Direct Growth is ₹30,098.86Cr as of 23 Aug 2026.

### How to Redeem HDFC Large and Mid Cap Fund Direct Growth?

If you want to sell your HDFC Large and Mid Cap Fund Direct Growth holdings, go to your holding on the app or
web and simply click on it. You will get two options - redeem & invest more; click on redeem and enter your
desired amount or if you wish to redeem the entire holding amount then select the 'redeem all' checkbox.

### Can I invest in SIP and Lump Sum of HDFC Large and Mid Cap Fund Direct Growth?

You can select either
 [SIP](https://groww.in/p/sip-systematic-investment-plan/) or
 [Lumpsum](https://groww.in/p/lump-sum/) investment of HDFC Large and Mid Cap Fund Direct Growth based on
your investment objective and risk tolerance.

### What is the NAV of HDFC Large and Mid Cap Fund Direct Growth?

The NAV of HDFC Large and Mid Cap Fund Direct Growth is ₹373.59 as of 21 Aug 2026.

### What is the PE and PB ratio of HDFC Large and Mid Cap Fund Direct Growth?

The
 [PE ratio](https://groww.in/p/pe-ratio) ratio of HDFC Large and Mid Cap Fund Direct Growth is determined by dividing the market price by
its earnings per share and the
 [PB ratio](https://groww.in/p/price-to-book-ratio/) of the same is evaluated by dividing the stock price per share by its book value
per share (BVPS).
