+1012345678940123456789.5012345678960123456789%

3Y annualised

-0.15% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 26 Aug '26

₹91.05

Min. for SIP

₹1,000

Fund size (AUM)

₹1,48,429.00 Cr

Expense ratio

0.69%

Rating

5

### Return calculator

Monthly investment

₹1,000

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹12,000 | ₹11,913 | | -0.73% |
| 3 years | ₹36,000 | ₹39,432 | | +9.53% |
| 5 years | ₹60,000 | ₹80,577 | | +34.29% |
| 10 years | ₹1,20,000 | ₹2,93,230 | | +144.36% |

## Holdings (152)

| Name | Sector | Instruments | Assets |
The Parag Parikh Flexi Cap Fund Direct Growth has been there from 24 May 2013 and the average annual returns provided by this fund is 18.12% since its inception.

### How much expense ratio is charged by Parag Parikh Flexi Cap Fund Direct Growth?

The term
 [Expense Ratio](https://groww.in/p/expense-ratio/) used for Parag Parikh Flexi Cap Fund Direct Growth or any other mutual fund is the annual
charges one needs to pay to the Mutual Fund company for managing your investments in that fund. 
 
The Expense Ratio of Parag Parikh Flexi Cap Fund Direct Growth is 0.69% as of 27 Aug 2026...

### What is the AUM of Parag Parikh Flexi Cap Fund Direct Growth?

The AUM, short for
 [Assets Under Management](https://groww.in/p/asset-under-management/) 
of Parag Parikh Flexi Cap Fund Direct Growth is ₹1,48,429.00Cr as of 27 Aug 2026.

### How to Redeem Parag Parikh Flexi Cap Fund Direct Growth?

If you want to sell your Parag Parikh Flexi Cap Fund Direct Growth holdings, go to your holding on the app or
web and simply click on it. You will get two options - redeem & invest more; click on redeem and enter your
desired amount or if you wish to redeem the entire holding amount then select the 'redeem all' checkbox.

### Can I invest in SIP and Lump Sum of Parag Parikh Flexi Cap Fund Direct Growth?

You can select either
 [SIP](https://groww.in/p/sip-systematic-investment-plan/) or
 [Lumpsum](https://groww.in/p/lump-sum/) investment of Parag Parikh Flexi Cap Fund Direct Growth based on
your investment objective and risk tolerance.

### What is the NAV of Parag Parikh Flexi Cap Fund Direct Growth?

The NAV of Parag Parikh Flexi Cap Fund Direct Growth is ₹91.05 as of 26 Aug 2026.

### What is the PE and PB ratio of Parag Parikh Flexi Cap Fund Direct Growth?

The
 [PE ratio](https://groww.in/p/pe-ratio) ratio of Parag Parikh Flexi Cap Fund Direct Growth is determined by dividing the market price by
its earnings per share and the
 [PB ratio](https://groww.in/p/price-to-book-ratio/) of the same is evaluated by dividing the stock price per share by its book value
per share (BVPS).
