+70123456789.7012345678960123456789%

3Y annualised

+0.03% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 12 Aug '26

₹35.43

Min. for SIP

₹100

Fund size (AUM)

₹15,080.98 Cr

Expense ratio

0.39%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,237 | | +3.08% |
| 3 years | ₹3,600 | ₹4,006 | | +11.28% |
| 5 years | ₹6,000 | ₹7,189 | | +19.82% |
| 10 years | ₹12,000 | ₹17,402 | | +45.02% |

## Holdings (150)

| Name | Sector | Instruments | Assets |
[HDFC Business Cycle Fund Direct Growth](/mutual-funds/hdfc-business-cycle-fund-direct-growth)

[HDFC MNC Fund Direct Growth](/mutual-funds/hdfc-mnc-fund-direct-growth)

[HDFC Transportation and Logistics Fund Direct Growth](/mutual-funds/hdfc-transportation-and-logistics-fund-direct-growth)

[HDFC Liquid Direct Plan Growth](/mutual-funds/hdfc-liquid-fund-direct-growth)

[HDFC Retirement Savings Fund Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-equity-plan-direct-growth)

[HDFC Banking & Financial Services Fund Direct Growth](/mutual-funds/hdfc-banking-financial-services-fund-direct-growth)

[HDFC Money Market Fund Direct Growth](/mutual-funds/hdfc-money-market-fund-direct-growth)

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Focused Fund Direct Growth](/mutual-funds/hdfc-focused-fund-direct-growth)

[HDFC Technology Fund Direct Growth](/mutual-funds/hdfc-technology-fund-direct-growth)

[HDFC Banking and PSU Debt Fund Direct Growth](/mutual-funds/hdfc-banking-and-psu-debt-fund-direct-growth)

[HDFC Value Fund Direct Plan Growth](/mutual-funds/hdfc-value-fund-direct-plan-growth)

[HDFC Low Duration Fund Direct Growth](/mutual-funds/hdfc-low-duration-fund-direct-growth)

[HDFC Hybrid Debt Fund Direct Growth](/mutual-funds/hdfc-monthly-i-come-plan-long-term-plan-direct-growth)

[HDFC Overnight Fund Direct Growth](/mutual-funds/hdfc-overnight-fund-direct-growth)

[HDFC Pharma And Healthcare Fund Direct Growth](/mutual-funds/hdfc-pharma-and-healthcare-fund-direct-growth)

[HDFC Credit Risk Debt Fund Direct Growth](/mutual-funds/hdfc-corporate-debt-opportunities-fund-direct-growth)

[HDFC Small Cap Fund Direct Growth](/mutual-funds/hdfc-small-cap-fund-direct-growth)

[HDFC Multi Cap Fund Direct Growth](/mutual-funds/hdfc-multi-cap-fund-direct-growth)

[HDFC Long Duration Debt Fund Direct Growth](/mutual-funds/hdfc-long-duration-debt-fund-direct-growth)

[HDFC Mid Cap Fund Direct Growth](/mutual-funds/hdfc-mid-cap-fund-direct-growth)

[HDFC Corporate Bond Fund Direct Plan Growth](/mutual-funds/hdfc-medium-term-opportunities-fund-direct-growth)

[HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-debt-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-equity-plan-direct-growth)

[HDFC Housing Opportunities Fund Direct Growth](/mutual-funds/hdfc-housing-opportunities-fund-direct-growth)

[HDFC Infrastructure Fund Direct Growth](/mutual-funds/hdfc-infrastructure-fund-direct-growth)

[HDFC Large and Mid Cap Fund Direct Growth](/mutual-funds/hdfc-large-and-mid-cap-fund-direct-growth)

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Flexi Cap Direct Plan Growth](/mutual-funds/hdfc-equity-fund-direct-growth)

[HDFC Arbitrage Fund Direct Growth](/mutual-funds/hdfc-arbitrage-fund-direct-growth)

[HDFC Large Cap Fund Direct Growth](/mutual-funds/hdfc-large-cap-fund-direct-growth)

[HDFC Floating Rate Debt Fund Direct Plan Growth](/mutual-funds/hdfc-floating-rate-i-come-fund-short-term-fund-wp-direct-growth)

[HDFC Short Term Debt Fund Direct Plan Growth](/mutual-funds/hdfc-short-term-opportunities-fund-direct-growth)

[HDFC Manufacturing Fund Direct Growth](/mutual-funds/hdfc-manufacturing-fund-direct-growth)

[HDFC Defence Fund Direct Growth](/mutual-funds/hdfc-defence-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

### About HDFC Short Term Debt Fund Direct Plan Growth

HDFC Short Term Debt Fund Direct Plan Growth is a Debt Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Anil Bamboli is the Current Fund Manager of HDFC Short Term Debt Fund Direct Plan Growth fund. The fund currently has an Asset Under Man

HDFC Short Term Debt Fund Direct Plan Growth is a Debt Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Anil Bamboli is the Current Fund Manager of HDFC Short Term Debt Fund Direct Plan Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,67,910 Cr and the Latest NAV as of 12 Aug 2026 is ₹35.43.
The HDFC Short Term Debt Fund Direct Plan Growth is rated Moderate risk. Minimum SIP Investment is set to ₹100. Minimum Lumpsum Investment is ₹100.

...Read more

#### Investment Objective

The scheme seeks to generate regular income through investment in debt securities and money market instruments.

Fund benchmarkCRISIL Short Duration Debt A-II Index

[Scheme Information Document(SID)](https://www.hdfcfund.com)

### Fund house

[HDFC Mutual Fund](/mutual-funds/amc/hdfc-mutual-funds)

Rank (total assets)#2 in India

Total AUM₹9,67,910.31 Cr

Date of Incorporation09 Dec 1999

Phone022 – 66316333

E-mail[shareholders.relations@hdfcfund.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=shareholders.relations@hdfcfund.com&su=Hello&shva=1)

Website<http://www.hdfcfund.com>

Launch Date09 Dec 1999

Address"HDFC House", 2nd Floor, H. T. Parekh Marg, 165-166, BackbayReclamation, Churchgate Mumbai 400020

Custodian--

Registrar & Transfer AgentCams

Email[enq\_h@camsonline.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=enq_h@camsonline.com&su=Hello&shva=1)

Website[www.camsonline.com](https://www.camsonline.com)

Address7th Floor, Tower II, Rayala Towers, 158, Anna Salai,

### Other plans in the same fund

| Name |
| --- |
| [HDFC Short Term Debt Fund Direct Plan IDCW](/mutual-funds/hdfc-short-term-opportunities-fund-direct-dividend) |

## FAQs

### How to Invest in HDFC Short Term Debt Fund Direct Plan Growth?

You can easily invest in HDFC Short Term Debt Fund Direct Plan Growth in a hassle-free manner on Groww. The
process is extremely simple, quick and completely paperless. Invest in a few minutes with the following steps:

* Log on to your Groww account
* Search for HDFC Short Term Debt Fund Direct Plan Growth from the search box
* In order to invest, you will have to complete all the KYC formalities which are completely online and paperless
 and take a few minutes to complete
* Once you are done with that, you can start investing in HDFC Short Term Debt Fund Direct Plan Growth as SIP or lumpsum as per your
 investment objective and risk tolerance

### What kind of returns does HDFC Short Term Debt Fund Direct Plan Growth provide?

The HDFC Short Term Debt Fund Direct Plan Growth has been there from 01 Jan 2013 and the average annual returns provided by this fund is 7.98% since its inception.

### How much expense ratio is charged by HDFC Short Term Debt Fund Direct Plan Growth?

The term
 [Expense Ratio](https://groww.in/p/expense-ratio/) used for HDFC Short Term Debt Fund Direct Plan Growth or any other mutual fund is the annual
charges one needs to pay to the Mutual Fund company for managing your investments in that fund. 
 
The Expense Ratio of HDFC Short Term Debt Fund Direct Plan Growth is 0.39% as of 13 Aug 2026...

### What is the AUM of HDFC Short Term Debt Fund Direct Plan Growth?

The AUM, short for
 [Assets Under Management](https://groww.in/p/asset-under-management/) 
of HDFC Short Term Debt Fund Direct Plan Growth is ₹15,080.98Cr as of 13 Aug 2026.

### How to Redeem HDFC Short Term Debt Fund Direct Plan Growth?

If you want to sell your HDFC Short Term Debt Fund Direct Plan Growth holdings, go to your holding on the app or
web and simply click on it. You will get two options - redeem & invest more; click on redeem and enter your
desired amount or if you wish to redeem the entire holding amount then select the 'redeem all' checkbox.

### Can I invest in SIP and Lump Sum of HDFC Short Term Debt Fund Direct Plan Growth?

You can select either
 [SIP](https://groww.in/p/sip-systematic-investment-plan/) or
 [Lumpsum](https://groww.in/p/lump-sum/) investment of HDFC Short Term Debt Fund Direct Plan Growth based on
your investment objective and risk tolerance.

### What is the NAV of HDFC Short Term Debt Fund Direct Plan Growth?

The NAV of HDFC Short Term Debt Fund Direct Plan Growth is ₹35.43 as of 12 Aug 2026.

### What is the PE and PB ratio of HDFC Short Term Debt Fund Direct Plan Growth?

The
 [PE ratio](https://groww.in/p/pe-ratio) ratio of HDFC Short Term Debt Fund Direct Plan Growth is determined by dividing the market price by
its earnings per share and the
 [PB ratio](https://groww.in/p/price-to-book-ratio/) of the same is evaluated by dividing the stock price per share by its book value
per share (BVPS).
