+60123456789.9012345678930123456789%

3Y annualised

+0.01% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 16 Sep '26

₹5,582.05

Min. for SIP

₹100

Fund size (AUM)

₹71,323.35 Cr

Expense ratio

0.20%

Rating

3

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,237 | | +3.08% |
| 3 years | ₹3,600 | ₹3,967 | | +10.19% |
| 5 years | ₹6,000 | ₹7,079 | | +17.98% |
| 10 years | ₹12,000 | ₹16,317 | | +35.98% |

## Holdings (154)

| Name | Sector | Instruments | Assets |
Registrar & Transfer AgentCams

Email[enq\_h@camsonline.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=enq_h@camsonline.com&su=Hello&shva=1)

Website[www.camsonline.com](https://www.camsonline.com)

Address7th Floor, Tower II, Rayala Towers, 158, Anna Salai,

## FAQs

### How to Invest in HDFC Liquid Direct Plan Growth?

You can easily invest in HDFC Liquid Direct Plan Growth in a hassle-free manner on Groww. The
process is extremely simple, quick and completely paperless. Invest in a few minutes with the following steps:

* Log on to your Groww account
* Search for HDFC Liquid Direct Plan Growth from the search box
* In order to invest, you will have to complete all the KYC formalities which are completely online and paperless
 and take a few minutes to complete
* Once you are done with that, you can start investing in HDFC Liquid Direct Plan Growth as SIP or lumpsum as per your
 investment objective and risk tolerance

### What kind of returns does HDFC Liquid Direct Plan Growth provide?

The HDFC Liquid Direct Plan Growth has been there from 01 Jan 2013 and the average annual returns provided by this fund is 6.80% since its inception.

### How much expense ratio is charged by HDFC Liquid Direct Plan Growth?

The term
 [Expense Ratio](https://groww.in/p/expense-ratio/) used for HDFC Liquid Direct Plan Growth or any other mutual fund is the annual
charges one needs to pay to the Mutual Fund company for managing your investments in that fund. 
 
The Expense Ratio of HDFC Liquid Direct Plan Growth is 0.20% as of 17 Sep 2026...

### What is the AUM of HDFC Liquid Direct Plan Growth?

The AUM, short for
 [Assets Under Management](https://groww.in/p/asset-under-management/) 
of HDFC Liquid Direct Plan Growth is ₹71,323.35Cr as of 17 Sep 2026.

### How to Redeem HDFC Liquid Direct Plan Growth?

If you want to sell your HDFC Liquid Direct Plan Growth holdings, go to your holding on the app or
web and simply click on it. You will get two options - redeem & invest more; click on redeem and enter your
desired amount or if you wish to redeem the entire holding amount then select the 'redeem all' checkbox.

### Can I invest in SIP and Lump Sum of HDFC Liquid Direct Plan Growth?

You can select either
 [SIP](https://groww.in/p/sip-systematic-investment-plan/) or
 [Lumpsum](https://groww.in/p/lump-sum/) investment of HDFC Liquid Direct Plan Growth based on
your investment objective and risk tolerance.

### What is the NAV of HDFC Liquid Direct Plan Growth?

The NAV of HDFC Liquid Direct Plan Growth is ₹5,582.05 as of 16 Sep 2026.

### What is the PE and PB ratio of HDFC Liquid Direct Plan Growth?

The
 [PE ratio](https://groww.in/p/pe-ratio) ratio of HDFC Liquid Direct Plan Growth is determined by dividing the market price by
its earnings per share and the
 [PB ratio](https://groww.in/p/price-to-book-ratio/) of the same is evaluated by dividing the stock price per share by its book value
per share (BVPS).
